@relation Temperatura

@attribute temperaturaMS1 numeric
@attribute temperaturaMS2 numeric
@attribute temperaturaMS3 numeric
@attribute temperaturaMS4 numeric
@attribute temperaturaMS5 numeric
@attribute temperaturaMS6 numeric
@attribute temperaturaMS7 numeric
@attribute temperaturaMS8 numeric
@attribute temperaturaMS9 numeric
@attribute temperaturaMS10 numeric
@attribute temperaturaMS11 numeric
@attribute temperaturaMS12 numeric
@attribute temperaturaMS13 numeric
@attribute temperaturaMS14 numeric
@attribute temperaturaMS15 numeric
@attribute temperaturaMS16 numeric
@attribute temperaturaMS17 numeric
@attribute temperaturaMS18 numeric
@attribute temperaturaMS19 numeric
@attribute temperaturaMS20 numeric
@attribute temperaturaMS21 numeric
@attribute temperaturaMS22 numeric
@attribute temperaturaMS23 numeric
@attribute temperaturaMS24 numeric
@attribute temperaturaMS25 numeric
@attribute temperaturaMG {-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45}

@data
15,15,15,18,19,22,24,25,26,26,26,26,25,24,23,22,20,18,17,17,16,15,14,14,14,29
15,15,15,16,18,19,21,21,21,21,20,20,20,20,19,19,19,19,18,18,18,18,18,17,18,23
13,13,13,15,16,16,19,21,22,21,22,23,21,21,20,19,18,17,17,16,16,16,16,16,16,23
19,18,19,19,19,20,21,23,22,23,23,24,24,24,22,21,19,18,18,17,17,17,17,18,17,25
17,17,18,18,18,19,19,20,21,21,22,22,22,22,22,20,18,17,16,16,16,17,17,16,16,23
14,14,14,17,19,21,21,23,25,25,25,24,24,23,22,20,18,18,17,15,14,14,13,13,14,26
14,14,14,17,19,22,24,26,27,27,28,28,27,26,25,23,21,20,18,17,16,16,15,14,15,30
16,15,15,18,19,22,24,26,26,27,27,26,26,25,24,22,20,19,18,17,16,16,15,14,14,29
15,15,15,17,19,20,21,22,23,24,24,24,23,22,21,19,18,17,17,16,15,14,13,13,12,29
13,13,13,15,17,18,20,22,23,23,23,23,23,21,20,19,18,17,16,15,14,15,14,13,14,23
14,14,14,15,16,18,18,19,20,20,20,21,22,21,20,19,18,18,17,17,17,16,17,16,15,22
15,15,15,17,20,21,22,24,24,25,25,25,25,23,22,21,19,18,17,16,15,15,14,14,15,27
15,15,16,16,17,17,18,18,19,20,21,21,20,20,21,20,18,16,16,14,15,15,15,15,15,21
12,12,13,16,18,19,20,21,22,22,23,22,21,21,19,17,17,16,15,15,14,13,12,12,12,25
14,13,13,17,19,20,21,23,23,24,24,23,23,22,21,19,18,17,17,16,16,15,15,14,14,26
14,14,14,18,20,22,23,24,25,26,26,26,25,24,23,21,19,18,17,17,17,17,16,16,16,28
13,13,13,16,18,21,22,23,24,25,25,25,24,23,21,19,18,17,16,16,15,15,15,14,14,26
18,18,18,18,18,19,19,20,21,22,21,22,22,22,21,19,19,19,18,18,18,18,18,18,18,22
15,15,16,18,20,21,23,24,25,26,27,26,26,25,24,22,20,19,18,17,16,16,16,17,17,28
15,15,15,19,22,23,25,25,26,26,26,25,25,24,23,21,19,18,18,16,16,15,14,14,14,28
15,15,16,17,18,19,19,19,21,22,22,22,21,21,21,19,18,16,15,14,14,15,15,15,15,23
17,18,17,18,19,19,20,20,22,23,23,23,23,23,23,22,19,18,17,17,17,17,18,17,17,24
17,18,18,18,18,19,19,20,21,21,20,22,21,21,20,19,18,18,18,18,18,18,17,17,17,22
14,14,14,17,17,18,19,20,20,20,20,20,21,21,20,20,18,18,17,16,16,16,17,16,16,22
16,16,17,17,17,17,18,18,18,20,21,22,21,20,19,19,18,18,18,18,18,18,17,17,17,23
16,16,16,18,19,20,22,25,26,26,26,26,26,25,24,22,20,19,18,17,16,15,16,16,16,28
13,14,15,15,16,16,17,17,18,19,19,20,20,20,19,17,17,17,17,17,16,16,16,16,16,21
13,13,13,17,20,21,22,24,24,25,25,25,24,23,22,20,18,17,17,17,16,16,15,15,14,27
13,13,13,17,19,19,20,24,24,25,24,24,24,22,21,20,18,17,16,16,15,15,15,15,15,26
18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,23
18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,21
15,16,16,17,16,17,17,19,20,21,22,22,21,21,21,20,18,16,16,15,15,15,15,14,13,22
15,15,15,18,20,23,24,25,25,27,27,26,26,25,23,22,20,19,18,18,17,16,15,14,14,31
16,16,15,19,21,22,24,24,25,26,26,26,25,23,23,21,20,19,18,17,17,16,16,16,16,27
16,16,16,17,17,18,18,19,19,19,21,21,21,22,21,20,18,17,17,18,18,17,17,17,17,22
14,15,15,15,16,16,17,18,20,21,20,21,21,22,21,19,17,17,16,17,17,16,16,16,16,22
15,15,15,16,17,18,20,20,20,20,20,20,19,19,19,19,18,17,17,17,17,17,17,17,16,20
13,13,13,17,18,20,22,23,25,25,26,25,24,23,21,19,18,17,16,16,15,15,14,14,14,25
16,16,17,17,18,18,19,20,22,22,23,23,22,22,22,21,19,18,17,16,17,17,18,17,17,23
13,12,13,16,18,19,20,21,22,23,23,22,22,22,21,19,17,16,16,15,15,15,14,13,13,24
14,14,14,17,19,20,20,23,24,24,24,24,24,24,23,21,19,18,17,16,16,14,14,14,14,30
13,13,13,17,19,21,22,23,24,25,25,25,24,23,22,20,18,17,16,15,14,13,12,11,13,27
13,13,13,16,19,21,22,24,25,24,24,24,25,23,22,21,19,18,17,16,15,14,13,12,13,28
16,16,16,20,21,23,24,25,25,26,26,26,26,24,23,21,19,18,17,16,15,15,14,14,13,27
12,12,12,16,19,21,22,22,23,24,24,24,23,22,21,19,17,16,15,15,15,14,13,12,11,27
17,17,17,17,18,19,19,19,21,21,21,22,22,21,20,19,18,18,18,18,18,17,17,17,17,23
17,17,18,19,21,22,23,24,23,22,22,22,23,22,21,20,18,18,18,18,18,18,17,17,17,24
14,14,14,16,16,18,20,22,23,23,23,23,23,22,21,19,18,17,16,15,15,15,15,15,15,23
16,16,17,18,18,18,18,19,19,19,20,20,20,20,19,19,18,18,18,18,18,18,18,17,17,20
16,17,17,18,18,20,20,21,23,23,23,24,24,23,22,20,18,17,16,15,15,15,15,16,16,23
15,16,17,17,18,19,20,20,20,20,20,21,20,20,20,19,19,18,18,18,18,18,18,18,17,21
16,16,16,17,18,18,18,18,19,20,22,22,23,21,21,20,19,18,17,18,18,17,17,18,18,22
13,13,13,16,19,21,23,24,25,25,25,25,24,23,22,20,19,17,17,17,17,16,16,15,15,28
15,16,16,18,20,21,23,25,26,27,27,27,26,25,24,22,20,19,18,17,17,16,16,16,16,27
17,18,18,18,19,19,19,20,22,22,22,22,22,22,21,20,19,18,19,19,18,18,18,18,18,23
16,16,15,18,20,22,23,24,25,26,26,25,24,23,22,21,20,19,18,18,17,16,17,16,16,26
17,17,18,18,19,20,21,22,22,23,24,22,22,22,21,19,17,17,17,16,16,16,16,16,16,25
15,16,16,17,18,18,18,18,19,20,21,20,22,21,20,19,18,16,16,15,15,15,15,16,16,22
16,16,15,19,21,23,24,25,26,26,27,26,26,24,22,21,19,17,16,16,15,14,14,13,13,28
16,16,16,17,17,19,21,23,24,24,24,24,24,23,21,20,18,17,16,16,15,15,15,15,15,26
18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,23
15,15,15,16,17,18,19,20,20,20,20,20,20,20,20,19,19,18,17,18,18,18,16,16,16,22
14,14,14,17,19,21,23,24,25,26,25,25,24,23,22,21,19,18,17,16,15,14,14,13,14,28
13,13,13,16,17,17,20,22,22,21,21,22,21,20,19,18,17,17,16,15,14,14,15,15,14,22
16,17,17,17,17,18,18,20,21,22,22,22,22,22,23,21,19,17,16,16,16,16,15,16,16,23
13,14,13,17,19,21,23,24,24,25,26,25,25,24,22,20,18,17,16,16,15,15,14,14,13,29
15,14,14,17,18,18,21,23,24,24,23,23,22,21,21,19,18,17,16,15,14,14,15,15,15,24
14,15,15,17,17,18,19,20,19,19,19,19,19,19,18,18,18,17,16,16,16,16,16,15,15,21
15,15,15,17,18,19,20,20,20,20,21,21,21,21,21,20,19,18,17,17,17,17,15,16,17,22
15,14,15,18,20,22,24,25,26,27,27,27,27,26,25,22,20,19,18,17,16,15,14,14,13,29
16,16,16,17,18,19,19,20,20,20,20,21,21,21,20,19,18,18,18,18,18,18,18,17,17,23
14,15,15,16,17,17,17,18,18,19,19,19,19,19,18,17,17,17,17,17,16,16,16,16,16,20
16,16,16,18,20,23,24,26,27,27,26,24,24,23,23,22,21,20,20,19,19,19,18,18,17,25
15,15,15,17,18,18,19,22,22,20,19,19,18,19,18,18,18,17,17,16,15,14,15,14,15,21
15,15,16,16,17,17,18,19,19,20,21,21,20,21,21,20,19,18,18,18,18,18,18,18,18,22
16,16,16,18,21,23,24,26,27,27,25,24,24,23,22,21,20,19,18,17,17,17,17,17,17,23
14,14,14,18,20,22,24,25,26,27,27,27,26,25,24,21,20,19,18,17,16,15,14,14,13,30
13,13,13,17,19,22,23,24,25,25,25,25,25,24,22,20,18,17,16,15,15,14,13,13,12,26
13,13,13,16,19,20,22,24,24,25,26,25,25,24,22,20,18,17,16,16,15,14,14,13,12,27
13,13,13,17,20,21,22,24,25,25,25,25,24,23,22,20,18,17,16,15,14,14,13,13,12,25
16,17,17,17,18,18,19,20,22,21,21,22,22,21,20,19,19,19,18,18,18,17,17,18,17,23
16,16,16,18,21,22,23,25,26,23,23,22,22,23,22,20,19,18,18,17,16,16,17,17,15,23
14,14,14,18,18,19,21,23,23,22,22,22,21,20,19,19,18,17,15,15,15,15,15,15,15,22
15,15,15,18,20,21,22,23,24,24,24,24,23,22,20,19,18,18,17,17,16,15,15,15,14,28
18,18,18,19,21,22,24,26,27,28,28,27,26,25,24,22,20,19,18,18,17,17,17,17,17,27
13,13,14,16,17,18,19,19,19,20,22,21,20,20,20,19,17,16,16,16,16,17,16,16,16,22
14,14,14,18,21,22,22,24,25,26,26,25,25,24,23,21,19,18,17,17,16,15,14,13,12,27
14,14,14,17,19,21,23,24,25,26,26,24,24,23,22,20,19,18,17,17,17,17,16,15,15,27
15,15,15,15,15,16,17,18,19,20,21,20,21,20,20,19,17,16,16,16,16,16,16,16,15,21
15,15,15,19,21,22,24,25,26,26,27,27,26,25,24,22,20,19,18,17,16,16,15,14,13,28
14,13,14,17,19,21,22,23,25,25,25,25,24,23,22,20,18,17,17,16,15,14,13,13,14,27
14,14,14,18,20,21,22,23,24,24,25,24,24,23,21,20,18,17,16,16,15,15,15,14,14,29
15,15,15,16,17,18,20,21,22,22,22,22,23,21,21,20,19,18,17,18,18,18,17,16,17,24
16,16,16,17,17,18,19,20,20,20,20,20,20,20,19,19,18,18,18,18,17,17,17,17,17,21
13,13,13,13,14,15,18,19,21,22,22,22,21,21,19,18,17,16,15,14,13,14,14,13,14,22
15,15,15,16,17,17,18,19,21,21,21,21,22,22,21,20,18,18,18,18,18,17,17,17,17,24
13,14,14,17,20,22,23,24,25,25,25,24,24,23,21,19,18,17,17,17,16,15,14,13,12,27
14,13,14,14,15,16,16,17,17,20,19,19,18,18,18,17,16,15,15,14,14,14,14,14,14,22
19,19,19,19,20,19,20,21,20,20,21,21,20,20,20,19,19,19,19,19,19,19,18,18,19,21
17,17,18,19,20,21,22,23,24,25,24,22,23,23,22,20,18,17,17,16,16,16,16,16,16,27
13,12,13,14,15,16,17,19,19,19,19,21,20,19,19,18,17,16,15,15,15,15,15,15,14,22
16,16,16,17,17,18,19,19,20,20,20,21,20,20,20,19,19,18,18,18,18,18,18,18,18,21
17,17,17,17,18,18,19,20,20,21,21,23,22,22,21,20,18,18,18,18,18,18,18,18,18,21
14,14,14,18,20,21,23,24,25,25,26,26,25,24,23,21,18,17,16,15,14,14,13,13,12,29
15,14,15,17,17,18,21,23,23,25,25,25,24,23,22,20,19,18,17,15,14,13,14,15,15,26
14,15,15,18,20,21,22,22,23,25,24,23,22,21,20,19,18,18,17,16,15,15,15,15,14,26
16,15,15,18,21,23,24,25,25,27,27,26,26,25,24,22,20,19,19,18,17,16,16,15,14,28
16,15,15,18,20,23,23,26,26,25,24,24,24,24,23,22,20,19,19,18,18,18,17,17,17,26
13,14,15,15,16,17,17,18,18,19,20,20,20,20,21,19,17,16,16,17,16,16,15,15,14,22
12,12,12,15,15,16,18,21,21,22,23,22,22,21,20,19,17,17,16,16,15,14,14,14,14,24
16,16,16,18,21,22,23,25,26,24,23,22,22,22,22,20,19,19,19,17,16,16,17,17,15,23
15,14,14,17,19,22,23,24,25,26,25,25,24,23,22,21,19,18,17,16,15,14,14,13,14,28
16,16,16,17,17,18,18,18,19,20,20,21,21,22,22,20,18,18,18,18,18,18,18,18,18,23
14,14,14,16,17,17,18,19,18,18,18,18,18,18,18,17,17,15,15,15,15,15,15,15,14,22
16,16,16,18,18,19,22,23,25,26,26,26,25,24,23,21,20,19,18,17,16,16,16,16,16,27
15,15,15,18,20,21,23,23,24,25,25,25,24,23,22,20,19,18,18,18,17,16,16,16,15,24
16,15,16,16,17,18,19,19,20,20,20,20,20,20,20,19,18,17,16,16,17,17,15,15,16,24
15,15,15,16,17,18,18,19,19,20,20,21,21,22,21,20,19,19,18,18,18,18,17,17,17,23
14,14,14,17,19,21,23,25,26,26,26,26,25,24,23,21,20,18,17,17,16,15,15,15,15,30
19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,22
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,20
14,15,15,16,17,19,22,23,23,24,24,24,24,23,22,20,19,18,17,16,15,15,15,16,15,25
15,15,15,18,18,19,19,19,19,21,21,21,21,21,20,20,19,17,16,16,17,16,16,16,16,24
14,15,15,18,20,22,23,24,25,25,26,26,25,24,22,20,18,17,16,16,16,15,15,14,14,25
14,14,14,17,19,22,23,24,26,26,27,26,26,25,23,21,20,19,18,17,16,15,14,14,14,30
15,15,16,17,17,18,18,18,19,19,20,20,20,21,20,20,18,17,17,17,17,17,17,17,17,23
14,14,14,17,20,21,23,24,25,26,25,25,26,25,23,22,20,19,18,17,16,16,16,16,15,28
16,15,15,18,18,18,18,19,19,20,21,21,21,21,21,20,19,19,17,18,18,18,18,18,18,23
14,14,14,17,19,21,23,24,26,27,26,27,27,26,25,23,21,19,18,17,16,15,15,15,15,30
14,14,14,16,17,17,18,20,20,19,19,18,18,19,18,18,17,17,16,16,16,15,16,15,15,19
12,13,13,15,16,16,18,21,22,22,23,23,22,21,20,18,17,16,15,15,14,14,14,13,13,25
18,19,18,18,19,19,19,19,19,18,18,18,19,19,19,19,18,18,19,18,18,18,18,18,18,25
16,16,17,17,17,18,18,18,18,20,20,21,20,20,19,19,18,18,18,18,18,18,18,17,17,23
16,15,16,16,17,18,19,19,20,20,20,21,20,21,20,20,19,18,18,18,18,18,18,18,17,22
15,15,15,17,19,20,21,22,24,24,23,23,21,21,20,19,18,18,18,17,16,16,16,16,15,20
15,15,15,17,20,21,21,24,26,25,26,26,25,24,23,21,19,18,18,17,16,15,14,14,14,28
15,15,15,18,20,23,25,27,28,29,29,29,27,27,25,23,21,20,19,18,17,17,16,15,15,31
16,16,17,17,18,18,19,19,20,20,20,21,21,20,20,19,19,18,17,18,18,17,16,17,17,20
17,17,17,18,19,20,20,23,23,24,24,24,22,22,20,20,19,18,17,18,17,17,16,16,16,24
15,14,14,18,20,22,24,25,25,26,27,26,26,25,24,21,20,19,18,17,16,16,15,15,14,29
16,16,17,17,18,18,19,19,19,20,21,21,21,21,21,19,18,18,19,19,18,17,18,18,18,23
14,13,14,17,20,22,24,25,26,27,27,27,27,26,24,22,20,18,17,16,15,15,14,13,13,30
14,15,15,17,20,22,23,24,25,25,25,25,24,23,22,20,18,17,16,15,14,13,13,12,12,27
15,14,15,19,21,23,25,26,27,29,29,28,28,26,25,23,21,19,18,17,16,15,15,14,13,28
15,15,15,17,19,20,21,22,24,23,23,22,22,21,20,20,19,19,19,18,18,18,18,18,18,26
14,15,15,15,16,16,16,17,18,19,19,20,23,22,22,19,18,17,17,17,17,17,16,16,16,22
12,12,12,16,19,20,20,21,22,22,22,22,21,20,19,17,16,16,15,14,13,13,12,12,11,24
13,13,13,17,20,22,23,24,25,26,26,26,25,24,23,20,18,17,15,14,14,13,13,12,12,30
15,15,15,18,20,20,22,24,24,23,23,25,24,23,22,20,19,19,18,18,16,16,16,15,16,24
17,17,17,17,18,19,19,20,22,23,23,22,23,24,23,22,19,18,17,17,16,16,16,17,17,24
15,15,15,18,20,23,25,27,28,29,29,29,27,27,25,23,21,20,19,18,17,17,16,15,15,30
14,14,14,17,19,18,19,21,21,21,20,19,18,18,18,17,17,16,16,15,15,15,14,14,14,23
14,14,15,16,16,16,17,17,19,20,21,21,20,20,20,19,17,16,15,15,14,15,15,14,14,22
15,15,16,17,17,18,18,19,19,20,21,22,22,21,21,20,19,18,18,18,18,18,18,18,18,23
15,15,16,17,19,19,20,21,23,23,23,23,23,23,23,21,19,17,17,16,16,15,16,17,17,23
16,16,17,17,17,17,18,18,19,19,20,20,20,20,19,18,18,17,17,17,17,16,17,17,16,20
17,17,16,20,21,23,24,24,25,25,26,24,23,23,22,20,19,18,18,17,17,17,17,17,16,26
16,16,17,17,18,19,20,20,20,20,20,21,20,20,20,19,18,18,18,18,18,18,17,17,17,21
13,13,13,16,19,21,23,24,25,25,25,25,24,23,22,20,18,17,17,17,17,16,16,15,15,27
17,18,18,18,19,19,20,21,21,21,22,23,22,22,20,19,18,18,17,17,17,17,17,17,17,24
18,18,18,18,19,19,20,21,21,22,23,24,24,23,21,20,19,19,19,19,18,18,18,18,18,22
13,13,13,16,19,20,22,23,24,25,25,25,24,23,21,19,18,17,17,16,16,16,15,15,14,25
14,14,15,18,20,21,22,23,24,24,24,24,23,22,20,19,18,17,16,15,14,13,12,12,11,28
16,16,16,16,17,18,19,20,20,20,21,21,21,21,20,20,19,18,18,18,18,18,18,18,17,22
16,15,16,17,19,20,21,22,25,24,23,24,23,24,24,22,19,18,17,16,16,15,16,16,16,24
15,16,17,17,18,18,19,20,21,22,22,23,22,21,23,21,19,17,16,16,16,16,15,16,16,22
13,14,14,15,15,16,17,18,19,19,19,21,20,21,20,19,17,16,16,15,16,16,16,15,15,22
13,13,13,16,18,19,19,22,24,23,22,23,23,22,21,19,18,17,16,16,15,15,14,14,13,26
14,14,14,17,17,19,20,20,19,19,20,20,20,20,20,19,18,18,16,16,17,17,16,16,16,24
14,14,14,18,20,22,23,24,25,26,27,26,26,25,23,21,20,18,17,16,16,16,15,14,14,27
15,15,14,18,20,21,23,24,24,25,25,25,24,23,21,20,18,18,18,17,17,15,14,14,13,27
14,14,14,18,20,22,24,25,26,27,27,27,26,25,24,22,20,19,18,17,16,15,15,14,13,29
14,14,14,18,19,22,24,25,26,26,27,26,26,25,23,22,20,19,18,17,16,17,17,16,16,28
18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,22
13,13,13,17,20,22,23,24,25,26,25,25,24,23,22,20,18,17,18,17,17,15,14,14,13,26
13,13,13,16,18,19,21,22,23,23,24,23,22,21,20,18,17,17,16,16,16,15,14,14,14,25
13,14,13,17,18,20,20,21,23,22,22,22,23,22,21,19,18,16,15,15,15,14,14,13,13,26
15,14,14,17,20,21,22,24,24,25,24,24,23,23,22,20,19,17,17,16,15,15,14,13,13,27
14,14,14,16,18,18,20,20,20,20,21,21,20,19,19,18,18,17,16,15,15,16,15,15,15,22
16,16,16,17,17,17,18,18,18,18,19,20,19,19,18,18,17,17,17,17,17,17,16,16,16,21
15,15,15,16,17,19,20,21,21,20,20,20,20,20,20,19,19,18,18,18,18,18,18,18,17,21
14,14,15,17,19,20,22,23,24,24,24,24,23,22,22,20,18,17,16,15,14,15,16,16,15,24
18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,22
16,16,17,18,19,20,22,23,25,25,23,24,23,24,23,22,20,18,17,16,16,15,16,16,16,24
14,15,15,16,16,17,20,22,21,23,23,24,23,22,21,19,18,17,16,15,14,14,14,15,14,25
14,15,15,16,16,16,17,18,18,19,19,20,19,20,20,18,17,16,15,15,15,14,15,15,14,22
19,19,19,19,19,19,20,21,20,20,20,20,20,19,19,18,17,17,17,17,17,17,16,16,16,21
12,12,12,12,13,14,16,18,20,21,22,22,22,22,20,18,16,14,13,12,12,11,11,10,10,25
11,11,11,15,17,18,21,22,24,25,25,25,24,23,22,20,18,18,16,15,15,14,14,13,13,27
15,14,15,16,17,19,19,20,22,22,21,22,21,20,19,17,16,16,16,16,15,15,15,14,13,23
17,18,18,18,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,17,17,17,17,24
16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,22
15,15,15,15,15,17,19,21,22,23,23,23,22,21,20,18,16,15,14,13,13,13,13,13,12,24
16,16,15,16,18,19,21,22,23,24,24,25,24,23,22,19,18,16,15,15,14,14,13,13,14,24
14,14,14,15,15,17,19,20,22,22,23,23,23,22,21,19,17,16,15,15,14,14,13,13,13,28
16,16,16,16,17,18,19,21,21,21,21,21,21,20,19,18,17,17,16,16,16,15,15,14,14,22
13,13,14,14,18,19,21,23,24,25,26,26,26,25,24,22,20,18,17,16,15,15,14,14,13,28
10,10,10,13,14,16,17,19,21,22,23,24,23,22,21,19,17,16,15,14,13,13,12,12,12,26
14,15,15,15,16,18,19,20,21,22,21,21,21,20,19,17,15,15,15,15,14,14,14,14,13,22
15,15,16,16,17,19,20,22,23,24,24,24,24,23,22,20,18,17,17,16,16,15,15,14,14,24
10,10,10,13,14,16,19,20,22,23,23,22,22,21,20,18,16,15,15,14,13,13,12,12,11,25
13,13,13,14,14,15,18,20,22,23,23,24,23,23,20,17,15,14,13,13,12,11,11,10,10,23
13,13,13,13,14,15,17,20,22,23,24,24,23,23,22,20,18,16,15,15,14,13,13,12,12,26
16,15,15,16,17,18,20,22,21,24,24,24,24,23,22,19,17,16,15,14,14,14,14,14,14,24
13,12,12,14,14,15,17,19,21,22,23,23,23,22,21,18,16,15,14,13,12,13,13,12,13,25
16,16,16,17,18,20,20,20,21,21,20,20,20,20,19,18,18,17,17,16,16,16,16,16,15,23
16,16,17,18,20,20,22,22,22,22,22,22,21,20,20,19,17,16,15,16,15,14,14,13,13,22
13,13,14,18,19,20,22,24,24,24,24,24,23,22,21,19,17,16,15,14,14,14,14,13,13,25
13,14,14,15,16,17,18,20,21,23,23,23,22,21,20,18,16,15,14,14,14,14,14,14,14,23
14,14,14,14,15,16,19,20,22,23,24,24,24,23,22,20,19,17,16,15,14,13,13,12,12,28
15,15,14,15,16,18,20,21,22,23,24,23,22,21,20,18,16,15,15,15,15,15,15,13,12,23
13,14,14,15,15,17,19,21,23,24,24,25,25,24,23,21,19,17,16,16,15,14,13,13,13,27
15,14,14,14,14,15,18,21,22,22,23,22,22,20,19,17,15,14,13,13,13,13,13,12,12,23
17,15,15,16,18,19,18,20,20,20,20,20,20,19,19,18,17,16,15,14,14,14,14,13,13,21
15,15,15,15,15,15,17,20,22,23,23,23,22,21,20,18,16,15,14,13,14,14,13,13,13,24
14,14,14,14,15,17,19,21,22,22,22,22,22,21,20,18,17,15,14,14,13,13,13,12,12,26
16,16,16,18,19,21,23,24,25,24,24,23,22,21,20,19,17,16,15,15,14,14,14,14,13,25
13,13,14,15,17,18,20,22,24,25,26,26,26,25,24,22,20,19,18,17,16,15,15,14,14,30
17,17,16,18,20,21,22,23,24,25,25,25,25,24,23,21,19,18,17,16,16,15,15,15,14,25
13,12,13,14,15,19,20,22,24,25,26,26,25,24,23,21,19,18,16,16,15,14,14,13,13,28
16,16,16,17,18,18,20,21,23,25,24,23,20,20,19,18,17,16,16,15,14,15,14,13,13,24
13,13,13,13,13,14,17,18,20,21,22,22,22,21,19,17,15,14,14,13,12,11,11,11,11,24
16,16,17,16,18,17,18,20,20,20,22,22,21,20,19,18,17,16,15,14,14,15,15,15,15,22
17,16,16,17,17,18,19,23,24,24,24,24,23,22,21,19,18,18,17,17,17,17,17,16,16,24
12,12,13,13,14,16,19,20,21,22,22,22,22,21,20,18,16,15,14,13,12,12,12,11,11,23
14,14,13,14,15,17,19,20,21,21,21,21,20,19,18,16,15,14,14,14,14,14,13,12,11,23
14,13,14,16,16,19,20,21,22,23,23,23,22,21,19,18,16,15,14,15,15,15,14,14,14,23
17,16,16,17,18,18,21,22,22,22,22,22,21,20,19,18,18,18,17,16,15,14,14,13,13,23
17,17,17,18,18,18,20,22,22,22,22,21,21,21,20,18,17,16,16,15,15,14,14,14,14,24
14,14,14,15,16,17,19,20,22,23,25,25,25,24,23,21,18,17,16,15,14,13,13,12,12,28
16,16,16,17,19,21,20,23,23,23,23,23,22,21,20,19,17,18,17,17,16,16,15,15,16,23
15,15,15,15,16,17,18,20,22,23,24,24,24,23,21,19,17,16,15,14,14,13,12,13,13,26
13,13,13,13,14,15,17,19,20,21,22,22,22,21,20,18,16,15,14,14,14,13,13,12,11,25
16,16,17,18,19,18,21,22,22,21,21,21,20,20,19,18,17,16,16,16,16,15,14,14,13,22
16,16,16,17,18,19,21,21,22,22,22,21,21,21,20,18,17,16,15,16,15,14,14,14,13,22
16,16,16,18,19,20,22,22,23,23,22,22,21,20,19,17,16,15,15,14,14,14,14,14,14,25
11,10,10,12,13,13,16,19,21,23,23,23,23,22,21,19,17,15,14,14,13,12,12,12,11,25
15,15,15,15,17,18,18,22,23,24,25,26,25,24,23,21,19,18,17,16,15,14,14,13,13,28
15,16,15,15,17,18,18,20,21,21,21,20,20,19,18,17,16,15,14,15,14,14,15,15,14,22
17,17,16,17,19,20,20,21,23,23,22,22,22,21,20,18,17,17,16,15,15,15,14,15,14,23
14,14,13,15,16,17,20,22,23,25,25,25,25,24,23,21,19,17,16,15,14,14,13,13,13,29
15,14,14,15,16,16,17,20,22,22,22,22,22,21,20,19,17,16,15,15,14,14,13,13,13,25
14,15,14,16,17,19,21,22,23,24,24,24,24,23,22,19,17,16,15,15,14,14,14,14,14,24
15,15,15,15,16,17,20,21,23,25,26,26,26,25,24,22,20,18,17,16,15,15,14,14,13,29
17,16,16,17,17,18,23,22,22,22,22,22,21,21,20,19,17,17,16,15,15,14,14,13,13,22
17,17,17,17,17,18,20,22,23,23,23,23,23,22,21,20,18,17,16,16,15,15,14,14,14,24
14,13,14,14,14,15,18,20,21,22,23,23,23,21,20,18,16,15,14,13,12,12,12,12,12,24
17,16,16,16,17,20,21,22,23,24,25,25,25,24,23,21,19,17,16,16,16,15,15,15,14,25
18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,22
15,15,15,16,16,17,20,20,21,20,21,21,20,19,18,17,16,16,15,15,15,15,14,13,12,22
13,13,12,13,13,15,18,19,20,21,22,23,23,22,21,19,17,16,15,14,14,14,13,12,12,27
15,15,15,15,15,16,18,21,23,23,24,24,23,22,20,18,17,15,14,14,13,12,13,13,13,24
14,14,15,15,16,17,18,20,20,21,21,21,21,21,20,19,17,15,15,14,13,13,12,12,12,23
14,14,14,14,15,17,18,20,22,24,25,25,25,25,24,21,19,17,16,15,15,14,13,13,12,28
16,16,16,18,19,20,22,21,21,21,21,21,21,19,19,18,18,17,16,15,15,14,14,14,13,23
13,13,13,13,13,14,17,19,20,21,21,21,21,20,19,16,14,13,13,13,13,12,11,10,10,22
14,14,14,14,14,15,18,21,23,24,24,24,24,23,22,20,18,16,15,14,13,12,11,11,11,28
17,17,17,17,19,21,22,22,22,22,22,22,22,21,20,19,18,17,17,16,15,14,14,14,13,23
